2025-11-11T17:50:00.000000000Z [inf]  Starting Container
2025-11-11T17:50:01.834898489Z [err]  [2025-11-11 17:50:00 +0000] [4] [INFO] Booting worker with pid: 4
2025-11-11T17:50:01.834906721Z [err]  [2025-11-11 17:50:01 +0000] [5] [INFO] Booting worker with pid: 5
2025-11-11T17:50:01.834913918Z [err]  [2025-11-11 17:50:01 +0000] [6] [INFO] Booting worker with pid: 6
2025-11-11T17:50:01.834926361Z [err]  [2025-11-11 17:50:01 +0000] [7] [INFO] Booting worker with pid: 7
2025-11-11T17:50:01.835000662Z [err]  [2025-11-11 17:50:00 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-11T17:50:01.835012034Z [err]  [2025-11-11 17:50:00 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T17:50:01.835020976Z [err]  [2025-11-11 17:50:00 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-11-11T17:50:02.004042367Z [inf]  [MAIN] About to import API router...
2025-11-11T17:50:02.094950651Z [inf]  [MAIN] About to import API router...
2025-11-11T17:50:02.647384236Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-11T17:50:02.647390059Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-11T17:50:02.647398829Z [err]    warnings.warn(message, UserWarning)
2025-11-11T17:50:02.647404507Z [inf]  [MAIN] About to import API router...
2025-11-11T17:50:02.647410011Z [inf]  [MAIN] About to import API router...
2025-11-11T17:50:02.647415399Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-11T17:50:02.647421028Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-11T17:50:02.647426533Z [err]    warnings.warn(message, UserWarning)
2025-11-11T17:50:02.647431907Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-11T17:50:02.647438182Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-11T17:50:02.647443607Z [err]    warnings.warn(message, UserWarning)
2025-11-11T17:50:02.647449238Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-11T17:50:02.647454918Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-11T17:50:02.647460147Z [err]    warnings.warn(message, UserWarning)
2025-11-11T17:50:03.542557582Z [err]  DEBUG: strategy_unified.py module loaded
2025-11-11T17:50:03.542567221Z [err]  DEBUG: strategy_unified.py module imported
2025-11-11T17:50:03.542658596Z [err]  DEBUG: strategy_unified.py module loaded
2025-11-11T17:50:03.542664508Z [err]  DEBUG: strategy_unified.py module imported
2025-11-11T17:50:03.542669439Z [err]  DEBUG: strategy_unified.py module loaded
2025-11-11T17:50:03.542677372Z [err]  DEBUG: strategy_unified.py module imported
2025-11-11T17:50:03.542867916Z [err]  DEBUG: strategy_unified.py module loaded
2025-11-11T17:50:03.542874790Z [err]  DEBUG: strategy_unified.py module imported
2025-11-11T17:50:03.592098533Z [inf]  [MAIN] API router imported successfully
