2025-11-11T18:08:02.000000000Z [inf]  Starting Container
2025-11-11T18:08:02.854323280Z [err]  [2025-11-11 18:08:02 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-11T18:08:02.854328614Z [err]  [2025-11-11 18:08:02 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T18:08:02.854333081Z [err]  [2025-11-11 18:08:02 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-11-11T18:08:02.854336747Z [err]  [2025-11-11 18:08:02 +0000] [4] [INFO] Booting worker with pid: 4
2025-11-11T18:08:02.854340641Z [err]  [2025-11-11 18:08:02 +0000] [5] [INFO] Booting worker with pid: 5
2025-11-11T18:08:02.854345412Z [err]  [2025-11-11 18:08:02 +0000] [6] [INFO] Booting worker with pid: 6
2025-11-11T18:08:02.890119110Z [err]  [2025-11-11 18:08:02 +0000] [7] [INFO] Booting worker with pid: 7
2025-11-11T18:08:03.869556698Z [inf]  [MAIN] About to import API router...
2025-11-11T18:08:03.869562533Z [inf]  [MAIN] About to import API router...
2025-11-11T18:08:03.869568987Z [inf]  [MAIN] About to import API router...
2025-11-11T18:08:03.869574844Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-11T18:08:03.869581807Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-11T18:08:03.869588231Z [err]    warnings.warn(message, UserWarning)
2025-11-11T18:08:03.922357909Z [inf]  [MAIN] About to import API router...
2025-11-11T18:08:03.922367755Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-11T18:08:03.922374349Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-11T18:08:03.922380525Z [err]    warnings.warn(message, UserWarning)
2025-11-11T18:08:03.935747401Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-11T18:08:03.935757739Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-11T18:08:03.935764830Z [err]    warnings.warn(message, UserWarning)
2025-11-11T18:08:04.036676333Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-11T18:08:04.036684690Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-11T18:08:04.036690583Z [err]    warnings.warn(message, UserWarning)
2025-11-11T18:08:04.903155650Z [err]  DEBUG: strategy_unified.py module loaded
2025-11-11T18:08:04.903204391Z [err]  DEBUG: strategy_unified.py module imported
2025-11-11T18:08:05.014820649Z [err]  DEBUG: strategy_unified.py module loaded
2025-11-11T18:08:05.014826754Z [err]  DEBUG: strategy_unified.py module imported
2025-11-11T18:08:05.019092180Z [err]  DEBUG: strategy_unified.py module loaded
2025-11-11T18:08:05.019097293Z [err]  DEBUG: strategy_unified.py module imported
2025-11-11T18:08:05.149178999Z [err]  DEBUG: strategy_unified.py module loaded
2025-11-11T18:08:05.149187275Z [err]  DEBUG: strategy_unified.py module imported
2025-11-11T18:08:05.318524154Z [inf]  [MAIN] API router imported successfully
2025-11-11T18:08:05.919589931Z [err]  2025-11-11 18:08:05,363 - 4 - main - INFO - Starting application in production environment
2025-11-11T18:08:05.919594721Z [err]  2025-11-11 18:08:05,363 - 4 - main - INFO - Using orjson for faster JSON serialization
2025-11-11T18:08:05.919599856Z [inf]  [MAIN] Tradovate callback router registered
2025-11-11T18:08:05.919604362Z [inf]  [MAIN] API router imported successfully
2025-11-11T18:08:05.919609487Z [inf]  [MAIN] API router imported successfully
2025-11-11T18:08:05.919614462Z [err]  2025-11-11 18:08:05,471 - 5 - main - INFO - Starting application in production environment
2025-11-11T18:08:05.919619705Z [err]  2025-11-11 18:08:05,472 - 5 - main - INFO - Using orjson for faster JSON serialization
2025-11-11T18:08:05.919625779Z [inf]  [MAIN] Tradovate callback router registered
2025-11-11T18:08:05.919640776Z [err]  2025-11-11 18:08:05,477 - 6 - main - INFO - Starting application in production environment
2025-11-11T18:08:05.919646936Z [err]  2025-11-11 18:08:05,477 - 6 - main - INFO - Using orjson for faster JSON serialization
2025-11-11T18:08:05.919652332Z [inf]  [MAIN] Tradovate callback router registered
2025-11-11T18:08:05.919657448Z [inf]  [MAIN] API router imported successfully
2025-11-11T18:08:05.919662450Z [inf]  [MAIN] API router registered
2025-11-11T18:08:05.919667325Z [err]  2025-11-11 18:08:05,694 - 7 - main - INFO - Starting application in production environment
2025-11-11T18:08:05.919674373Z [err]  2025-11-11 18:08:05,695 - 7 - main - INFO - Using orjson for faster JSON serialization
2025-11-11T18:08:05.919679085Z [inf]  [MAIN] Tradovate callback router registered
2025-11-11T18:08:05.919684108Z [err]  2025-11-11 18:08:05,701 - 4 - asyncio - DEBUG - Using selector: EpollSelector
2025-11-11T18:08:05.919701869Z [err]  [2025-11-11 18:08:05 +0000] [4] [INFO] Started server process [4]
