2025-11-10T19:54:55.000000000Z [inf]  Starting Container
2025-11-10T19:54:56.987748876Z [err]  [2025-11-10 19:54:55 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-10T19:54:56.987754041Z [err]  [2025-11-10 19:54:55 +0000] [5] [INFO] Booting worker with pid: 5
2025-11-10T19:54:56.987758325Z [err]  [2025-11-10 19:54:55 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-10T19:54:56.987764403Z [err]  [2025-11-10 19:54:55 +0000] [6] [INFO] Booting worker with pid: 6
2025-11-10T19:54:56.987767886Z [inf]  [MAIN] About to import API router...
2025-11-10T19:54:56.987769010Z [err]  [2025-11-10 19:54:55 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-11-10T19:54:56.987776164Z [err]  [2025-11-10 19:54:55 +0000] [7] [INFO] Booting worker with pid: 7
2025-11-10T19:54:56.987778213Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T19:54:56.987778539Z [err]  [2025-11-10 19:54:55 +0000] [4] [INFO] Booting worker with pid: 4
2025-11-10T19:54:56.987782349Z [inf]  [MAIN] About to import API router...
2025-11-10T19:54:56.987791649Z [err]    warnings.warn(message, UserWarning)
2025-11-10T19:54:56.987794897Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T19:54:56.987797353Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T19:54:56.987802841Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T19:54:56.987806533Z [err]    warnings.warn(message, UserWarning)
2025-11-10T19:54:56.987814770Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T19:54:56.987815020Z [inf]  [MAIN] About to import API router...
2025-11-10T19:54:56.987822488Z [inf]  [MAIN] About to import API router...
2025-11-10T19:54:56.987828824Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T19:54:56.997134997Z [err]    warnings.warn(message, UserWarning)
2025-11-10T19:54:56.997143573Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T19:54:56.997151063Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T19:54:56.997157175Z [err]    warnings.warn(message, UserWarning)
2025-11-10T19:54:58.095550060Z [err]  Error importing endpoints: unterminated string literal (detected at line 555) (strategy_unified.py, line 555)
2025-11-10T19:54:58.095555438Z [err]  Traceback (most recent call last):
2025-11-10T19:54:58.095568215Z [err]    File "/app/app/api/v1/api.py", line 16, in <module>
2025-11-10T19:54:58.095574108Z [err]      from .endpoints import strategy_unified
2025-11-10T19:54:58.095580075Z [err]    File "/app/app/api/v1/endpoints/strategy_unified.py", line 555
2025-11-10T19:54:58.095585737Z [err]      """Toggle a strategy's active state"""
2025-11-10T19:54:58.095592296Z [err]                          ^
2025-11-10T19:54:58.095599227Z [err]  SyntaxError: unterminated string literal (detected at line 555)
2025-11-10T19:54:58.095605447Z [err]  
2025-11-10T19:54:58.095612647Z [err]  Error importing endpoints: unterminated string literal (detected at line 555) (strategy_unified.py, line 555)
2025-11-10T19:54:58.095617873Z [err]  Traceback (most recent call last):
2025-11-10T19:54:58.095623756Z [err]    File "/app/app/api/v1/api.py", line 16, in <module>
2025-11-10T19:54:58.095629250Z [err]      from .endpoints import strategy_unified
2025-11-10T19:54:58.095635551Z [err]    File "/app/app/api/v1/endpoints/strategy_unified.py", line 555
2025-11-10T19:54:58.095641987Z [err]      """Toggle a strategy's active state"""
2025-11-10T19:54:58.095647550Z [err]                          ^
2025-11-10T19:54:58.095654649Z [err]  SyntaxError: unterminated string literal (detected at line 555)
2025-11-10T19:54:58.095660436Z [err]  
2025-11-10T19:54:58.095666154Z [err]  Unified strategy endpoints not available, using legacy endpoints
2025-11-10T19:54:58.095671705Z [err]  Unified strategy endpoints not available, using legacy endpoints
2025-11-10T19:54:58.095677258Z [err]  Error registering admin router: name 'admin' is not defined
2025-11-10T19:54:58.095682840Z [err]  Error registering creators router: name 'creators' is not defined
2025-11-10T19:54:58.096846022Z [err]  Error registering affiliate router: name 'affiliate' is not defined
2025-11-10T19:54:58.096857182Z [err]  Error registering creator profiles router: name 'creator_profiles' is not defined
2025-11-10T19:54:58.096867428Z [err]  Error registering feature_flags router: name 'feature_flags' is not defined
2025-11-10T19:54:58.096874364Z [err]  Error registering marketplace router: name 'marketplace' is not defined
2025-11-10T19:54:58.096880882Z [err]  Error registering ARIA router: name 'aria' is not defined
2025-11-10T19:54:58.096936257Z [err]  Error registering chat router: name 'chat' is not defined
2025-11-10T19:54:58.100303325Z [err]  Error registering admin router: name 'admin' is not defined
2025-11-10T19:54:58.102836309Z [err]  Error registering creators router: name 'creators' is not defined
2025-11-10T19:54:58.102846946Z [err]  Error registering chat router: name 'chat' is not defined
2025-11-10T19:54:58.102853454Z [err]  Error registering feature_flags router: name 'feature_flags' is not defined
2025-11-10T19:54:58.102870083Z [err]  Error registering marketplace router: name 'marketplace' is not defined
2025-11-10T19:54:58.102879202Z [err]  Error registering ARIA router: name 'aria' is not defined
2025-11-10T19:54:58.102885784Z [err]  Error registering affiliate router: name 'affiliate' is not defined
2025-11-10T19:54:58.102892274Z [err]  Error registering creator profiles router: name 'creator_profiles' is not defined
2025-11-10T19:54:58.103030635Z [inf]  [MAIN] API router imported successfully
2025-11-10T19:54:58.131861233Z [err]    File "/app/app/api/v1/endpoints/strategy_unified.py", line 555
2025-11-10T19:54:58.131871950Z [err]      """Toggle a strategy's active state"""
2025-11-10T19:54:58.131879725Z [err]                          ^
2025-11-10T19:54:58.131887029Z [err]  SyntaxError: unterminated string literal (detected at line 555)
2025-11-10T19:54:58.131894944Z [err]  
2025-11-10T19:54:58.131963143Z [err]  Error importing endpoints: unterminated string literal (detected at line 555) (strategy_unified.py, line 555)
2025-11-10T19:54:58.131970120Z [err]  Traceback (most recent call last):
2025-11-10T19:54:58.131976950Z [err]    File "/app/app/api/v1/api.py", line 16, in <module>
2025-11-10T19:54:58.131983057Z [err]      from .endpoints import strategy_unified
2025-11-10T19:54:58.160284111Z [inf]  [MAIN] API router imported successfully
2025-11-10T19:54:58.200108014Z [err]  Error importing endpoints: unterminated string literal (detected at line 555) (strategy_unified.py, line 555)
2025-11-10T19:54:58.200117574Z [err]  Traceback (most recent call last):
2025-11-10T19:54:58.200122491Z [err]    File "/app/app/api/v1/api.py", line 16, in <module>
2025-11-10T19:54:58.200128889Z [err]      from .endpoints import strategy_unified
2025-11-10T19:54:58.200134497Z [err]    File "/app/app/api/v1/endpoints/strategy_unified.py", line 555
2025-11-10T19:54:58.200141660Z [err]      """Toggle a strategy's active state"""
2025-11-10T19:54:58.200147732Z [err]                          ^
