2025-11-10T16:10:18.000000000Z [inf]  Starting Container
2025-11-10T16:10:19.254148075Z [err]  [2025-11-10 16:10:18 +0000] [5] [INFO] Booting worker with pid: 5
2025-11-10T16:10:19.254156310Z [err]  [2025-11-10 16:10:18 +0000] [6] [INFO] Booting worker with pid: 6
2025-11-10T16:10:19.254162028Z [err]  [2025-11-10 16:10:18 +0000] [7] [INFO] Booting worker with pid: 7
2025-11-10T16:10:19.254181307Z [err]  [2025-11-10 16:10:18 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-10T16:10:19.254185989Z [err]  [2025-11-10 16:10:18 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-10T16:10:19.254193486Z [err]  [2025-11-10 16:10:18 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-11-10T16:10:19.254198603Z [err]  [2025-11-10 16:10:18 +0000] [4] [INFO] Booting worker with pid: 4
2025-11-10T16:10:19.722221191Z [inf]  [MAIN] About to import API router...
2025-11-10T16:10:19.729639541Z [inf]  [MAIN] About to import API router...
2025-11-10T16:10:19.793634032Z [inf]  [MAIN] About to import API router...
2025-11-10T16:10:19.800994041Z [inf]  [MAIN] About to import API router...
2025-11-10T16:10:19.834812399Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T16:10:19.834821502Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T16:10:19.834829018Z [err]    warnings.warn(message, UserWarning)
2025-11-10T16:10:19.850330764Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T16:10:19.850344687Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T16:10:19.850352651Z [err]    warnings.warn(message, UserWarning)
2025-11-10T16:10:20.281146676Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T16:10:20.281165869Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T16:10:20.281175741Z [err]    warnings.warn(message, UserWarning)
