2025-11-10T17:10:59.000000000Z [inf]  Starting Container
2025-11-10T17:11:03.221645770Z [err]    warnings.warn(message, UserWarning)
2025-11-10T17:11:03.221673756Z [inf]  [MAIN] About to import API router...
2025-11-10T17:11:03.221696706Z [inf]  [MAIN] About to import API router...
2025-11-10T17:11:03.221707689Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T17:11:03.221715741Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T17:11:03.221723572Z [err]    warnings.warn(message, UserWarning)
2025-11-10T17:11:03.221728934Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T17:11:03.221739214Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T17:11:03.221744202Z [err]    warnings.warn(message, UserWarning)
2025-11-10T17:11:03.221748549Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T17:11:03.221755632Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
2025-11-10T17:11:03.226151368Z [err]  [2025-11-10 17:10:59 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-11-10T17:11:03.226158790Z [err]  [2025-11-10 17:10:59 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-10T17:11:03.226167200Z [err]  [2025-11-10 17:10:59 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-11-10T17:11:03.226191508Z [err]  [2025-11-10 17:10:59 +0000] [4] [INFO] Booting worker with pid: 4
2025-11-10T17:11:03.226200932Z [err]  [2025-11-10 17:10:59 +0000] [5] [INFO] Booting worker with pid: 5
2025-11-10T17:11:03.226208803Z [err]  [2025-11-10 17:10:59 +0000] [6] [INFO] Booting worker with pid: 6
2025-11-10T17:11:03.226217153Z [err]  [2025-11-10 17:10:59 +0000] [7] [INFO] Booting worker with pid: 7
2025-11-10T17:11:03.226264253Z [inf]  [MAIN] About to import API router...
2025-11-10T17:11:04.920551145Z [inf]  [MAIN] About to import API router...
2025-11-10T17:11:04.920562375Z [err]  /opt/venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-11-10T17:11:04.920570325Z [err]  * 'schema_extra' has been renamed to 'json_schema_extra'
